2026-03-28 07:09:24,405 INFO  Logger.cs: 70 - 
2026-03-28 14:51:18,984 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_rear_right-4
2026-03-28 14:51:18,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_rear_right-4
2026-03-28 14:51:18,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_rear_left-4
2026-03-28 14:51:18,986 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_left-4
2026-03-28 14:51:18,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_rear_left-4
2026-03-28 14:51:18,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_rear_left^Robot_Dog-1
2026-03-28 14:51:18,987 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_left^Robot_Dog-1
2026-03-28 14:51:18,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_rear_left^Robot_Dog-1
2026-03-28 14:51:18,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_front_left-5
2026-03-28 14:51:18,988 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_front_left-5
2026-03-28 14:51:18,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_front_left-5
2026-03-28 14:51:18,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Dog.SLDASM
2026-03-28 14:51:18,992 INFO  ExportHelperExtension.cs: 1136 - Found 106 in Robot_Dog.SLDASM
2026-03-28 14:51:18,993 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in Robot_Dog.SLDASM
2026-03-28 14:51:18,993 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-28 14:51:18,994 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-28 14:51:18,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_front_right-5
2026-03-28 14:51:18,995 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_right-5
2026-03-28 14:51:18,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_front_right-5
2026-03-28 14:51:18,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_front_right^Robot_Dog-6
2026-03-28 14:51:18,997 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_right^Robot_Dog-6
2026-03-28 14:51:18,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_front_right^Robot_Dog-6
2026-03-28 14:51:18,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_rear_right^Robot_Dog-3
2026-03-28 14:51:18,999 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_right^Robot_Dog-3
2026-03-28 14:51:19,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_rear_right^Robot_Dog-3
2026-03-28 14:51:19,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_front_right-5
2026-03-28 14:51:19,001 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_front_right-5
2026-03-28 14:51:19,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_front_right-5
2026-03-28 14:51:19,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_rear_left-4
2026-03-28 14:51:19,002 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_rear_left-4
2026-03-28 14:51:19,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_rear_left-4
2026-03-28 14:51:19,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_front_left-1
2026-03-28 14:51:19,004 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_left-1
2026-03-28 14:51:19,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_front_left-1
2026-03-28 14:51:19,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_front_left^Robot_Dog-1
2026-03-28 14:51:19,005 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_left^Robot_Dog-1
2026-03-28 14:51:19,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_front_left^Robot_Dog-1
2026-03-28 14:51:19,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_rear_right-1
2026-03-28 14:51:19,007 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_right-1
2026-03-28 14:51:19,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_rear_right-1
2026-03-28 14:51:19,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_rear_right-4
2026-03-28 14:51:19,008 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_rear_right-4
2026-03-28 14:51:19,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_rear_right-4
2026-03-28 14:51:19,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_rear_left-4
2026-03-28 14:51:19,009 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_left-4
2026-03-28 14:51:19,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_rear_left-4
2026-03-28 14:51:19,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_rear_left^Robot_Dog-1
2026-03-28 14:51:19,011 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_left^Robot_Dog-1
2026-03-28 14:51:19,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_rear_left^Robot_Dog-1
2026-03-28 14:51:19,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_front_left-5
2026-03-28 14:51:19,014 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_front_left-5
2026-03-28 14:51:19,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_front_left-5
2026-03-28 14:51:19,309 INFO  SwAddin.cs: 339 - Loading config tree
2026-03-28 14:51:19,317 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-03-28 14:51:19,325 INFO  SwAddin.cs: 344 - Showing property manager
2026-03-28 14:52:01,624 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:52:54,935 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:52:55,915 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:52:56,847 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:52:57,350 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:56:50,740 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:56:57,483 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:57:07,525 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:57:33,251 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:59:24,890 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:59:29,781 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:59:34,405 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 14:59:36,852 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:16:21,272 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:33:10,226 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Dog.SLDASM
2026-03-28 23:33:10,229 INFO  SwAddin.cs: 299 - Save is required
2026-03-28 23:33:10,230 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-28 23:33:12,696 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-28 23:33:12,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Dog.SLDASM
2026-03-28 23:33:12,699 INFO  ExportHelperExtension.cs: 1136 - Found 106 in Robot_Dog.SLDASM
2026-03-28 23:33:12,701 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Robot_Dog.SLDASM
2026-03-28 23:33:12,701 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-28 23:33:12,702 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-28 23:33:12,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_front_right-5
2026-03-28 23:33:12,704 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_right-5
2026-03-28 23:33:12,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_front_right-5
2026-03-28 23:33:12,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_front_right^Robot_Dog-6
2026-03-28 23:33:12,707 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_right^Robot_Dog-6
2026-03-28 23:33:12,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_front_right^Robot_Dog-6
2026-03-28 23:33:12,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_rear_right^Robot_Dog-3
2026-03-28 23:33:12,710 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_right^Robot_Dog-3
2026-03-28 23:33:12,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_rear_right^Robot_Dog-3
2026-03-28 23:33:12,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_front_right-5
2026-03-28 23:33:12,713 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_front_right-5
2026-03-28 23:33:12,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_front_right-5
2026-03-28 23:33:12,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_rear_left-4
2026-03-28 23:33:12,718 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_rear_left-4
2026-03-28 23:33:12,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_rear_left-4
2026-03-28 23:33:12,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_front_left-1
2026-03-28 23:33:12,721 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_left-1
2026-03-28 23:33:12,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_front_left-1
2026-03-28 23:33:12,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_front_left^Robot_Dog-1
2026-03-28 23:33:12,724 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_left^Robot_Dog-1
2026-03-28 23:33:12,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_front_left^Robot_Dog-1
2026-03-28 23:33:12,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_rear_right-1
2026-03-28 23:33:12,726 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_right-1
2026-03-28 23:33:12,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_rear_right-1
2026-03-28 23:33:12,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_rear_right-4
2026-03-28 23:33:12,730 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_rear_right-4
2026-03-28 23:33:12,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_rear_right-4
2026-03-28 23:33:12,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_rear_left-4
2026-03-28 23:33:12,734 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_left-4
2026-03-28 23:33:12,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_rear_left-4
2026-03-28 23:33:12,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_rear_left^Robot_Dog-1
2026-03-28 23:33:12,738 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_left^Robot_Dog-1
2026-03-28 23:33:12,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_rear_left^Robot_Dog-1
2026-03-28 23:33:12,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_front_left-5
2026-03-28 23:33:12,742 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_front_left-5
2026-03-28 23:33:12,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_front_left-5
2026-03-28 23:33:12,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Dog.SLDASM
2026-03-28 23:33:12,745 INFO  ExportHelperExtension.cs: 1136 - Found 106 in Robot_Dog.SLDASM
2026-03-28 23:33:12,747 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in Robot_Dog.SLDASM
2026-03-28 23:33:12,747 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-28 23:33:12,749 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-28 23:33:12,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_front_right-5
2026-03-28 23:33:12,751 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_right-5
2026-03-28 23:33:12,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_front_right-5
2026-03-28 23:33:12,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_front_right^Robot_Dog-6
2026-03-28 23:33:12,753 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_right^Robot_Dog-6
2026-03-28 23:33:12,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_front_right^Robot_Dog-6
2026-03-28 23:33:12,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_rear_right^Robot_Dog-3
2026-03-28 23:33:12,757 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_right^Robot_Dog-3
2026-03-28 23:33:12,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_rear_right^Robot_Dog-3
2026-03-28 23:33:12,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_front_right-5
2026-03-28 23:33:12,901 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_front_right-5
2026-03-28 23:33:12,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_front_right-5
2026-03-28 23:33:12,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_rear_left-4
2026-03-28 23:33:12,903 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_rear_left-4
2026-03-28 23:33:12,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_rear_left-4
2026-03-28 23:33:12,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_front_left-1
2026-03-28 23:33:12,905 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_left-1
2026-03-28 23:33:12,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_front_left-1
2026-03-28 23:33:12,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_front_left^Robot_Dog-1
2026-03-28 23:33:12,908 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_left^Robot_Dog-1
2026-03-28 23:33:12,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_front_left^Robot_Dog-1
2026-03-28 23:33:12,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_rear_right-1
2026-03-28 23:33:12,911 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_right-1
2026-03-28 23:33:12,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_rear_right-1
2026-03-28 23:33:12,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_rear_right-4
2026-03-28 23:33:12,915 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_rear_right-4
2026-03-28 23:33:12,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_rear_right-4
2026-03-28 23:33:12,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_rear_left-4
2026-03-28 23:33:12,917 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_left-4
2026-03-28 23:33:12,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_rear_left-4
2026-03-28 23:33:12,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_rear_left^Robot_Dog-1
2026-03-28 23:33:12,918 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_left^Robot_Dog-1
2026-03-28 23:33:12,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_rear_left^Robot_Dog-1
2026-03-28 23:33:12,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_front_left-5
2026-03-28 23:33:12,920 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_front_left-5
2026-03-28 23:33:12,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_front_left-5
2026-03-28 23:33:13,127 INFO  SwAddin.cs: 339 - Loading config tree
2026-03-28 23:33:13,129 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-03-28 23:33:13,134 INFO  SwAddin.cs: 344 - Showing property manager
2026-03-28 23:33:41,746 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:34:22,267 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:34:22,565 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:34:22,852 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:34:23,330 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:36:16,860 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:36:27,380 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:38:50,137 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Dog.SLDASM
2026-03-28 23:38:50,138 INFO  SwAddin.cs: 299 - Save is required
2026-03-28 23:38:50,139 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-28 23:38:50,651 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-28 23:38:50,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Dog.SLDASM
2026-03-28 23:38:50,656 INFO  ExportHelperExtension.cs: 1136 - Found 106 in Robot_Dog.SLDASM
2026-03-28 23:38:50,658 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Robot_Dog.SLDASM
2026-03-28 23:38:50,659 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-28 23:38:50,660 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-28 23:38:50,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_front_right-5
2026-03-28 23:38:50,662 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_right-5
2026-03-28 23:38:50,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_front_right-5
2026-03-28 23:38:50,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_front_right^Robot_Dog-6
2026-03-28 23:38:50,664 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_right^Robot_Dog-6
2026-03-28 23:38:50,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_front_right^Robot_Dog-6
2026-03-28 23:38:50,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_rear_right^Robot_Dog-3
2026-03-28 23:38:50,666 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_right^Robot_Dog-3
